id	Allen.id	parent.id	acronym	name	hex	level	hemisphere	n.vox
1	184	315	FRP	Frontal pole, cerebral cortex	268F45	8	right	58
2	985	500	MOp	Primary motor area	1F9D5A	8	right	719
3	993	500	MOs	Secondary motor area	1F9D5A	8	right	802
4	353	322	SSp-n	Primary somatosensory area, nose	188064	9	right	193
5	329	322	SSp-bfd	Primary somatosensory area, barrel field	188064	9	right	377
6	337	322	SSp-ll	Primary somatosensory area, lower limb	188064	9	right	142
7	345	322	SSp-m	Primary somatosensory area, mouth	188064	9	right	387
8	369	322	SSp-ul	Primary somatosensory area, upper limb	188064	9	right	225
9	361	322	SSp-tr	Primary somatosensory area, trunk	188064	9	right	93
10	182305689	322	SSp-un	Primary somatosensory area, unassigned	188064	9	right	74
11	378	453	SSs	Supplemental somatosensory area	188064	8	right	568
12	1057	315	GU	Gustatory areas	009C75	6	right	110
13	677	315	VISC	Visceral area	11AD83	8	right	146
14	1011	247	AUDd	Dorsal auditory area	19399	8	right	76
15	1002	247	AUDp	Primary auditory area	19399	8	right	134
16	1027	247	AUDpo	Posterior auditory area	19399	8	right	39
17	1018	247	AUDv	Ventral auditory area	19399	8	right	111
18	669	315	VIS	Visual areas	08858C	6	right	0
19	402	669	VISal	Anterolateral visual area	08858C	8	right	49
20	394	669	VISam	Anteromedial visual area	08858C	8	right	49
21	409	669	VISl	Lateral visual area	08858C	8	right	72
22	385	669	VISp	Primary visual area	08858C	8	right	438
23	425	669	VISpl	Posterolateral visual area	08858C	8	right	55
24	533	669	VISpm	posteromedial visual area	08858C	8	right	66
25	312782574	669	VISli	Laterointermediate area	08858C	8	right	29
26	312782628	669	VISpor	Postrhinal area	08858C	8	right	81
27	31	315	ACA	Anterior cingulate area	40A666	8	right	302
28	972	315	PL	Prelimbic area	2FA850	8	right	135
29	44	315	ILA	Infralimbic area	59B363	8	right	46
30	714	315	ORB	Orbital area	248A5E	8	right	361
31	95	315	AI	Agranular insular area	219866	8	right	497
32	254	315	RSP	Retrosplenial area	1AA698	8	right	612
33	22	315	PTLp	Posterior parietal association areas	009FAC	6	right	0
34	312782546	22	VISa	Anterior area	009FAC	8	right	89
35	417	22	VISrl	Rostrolateral visual area	009FAC	8	right	64
36	541	315	TEa	Temporal association areas	15B0B3	6	right	180
37	922	315	PERI	Perirhinal area	0	8	right	46
38	895	315	ECT	Ectorhinal area	0D9F91	8	right	114
39	507	698	MOB	Main olfactory bulb	9AD2BD	8	right	1032
